

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Sep 24 02:03:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F2550
   843  001B8A  EC4C  F014         	call	_BusyXLCD	;wreg free
   844  001B8E  0900               	iorlw	0
   845  001B90  A4D8               	btfss	status,2,c
   846  001B92  D7FB               	goto	l4514
   847                           
   848                           ;sensor_temp01_main.c: 105: WriteCmdXLCD(0x06);
   849  001B94  0E06               	movlw	6
   850  001B96  ECB5  F013         	call	_WriteCmdXLCD
   851                           
   852                           ;sensor_temp01_main.c: 107: WriteCmdXLCD(0x0C);
   853  001B9A  0E0C               	movlw	12
   854  001B9C  ECB5  F013         	call	_WriteCmdXLCD
   855                           
   856                           ;sensor_temp01_main.c: 108: _delay((unsigned long)((10)*(20000000/4000.0)));
   857  001BA0  0E41               	movlw	65
   858  001BA2  6E51               	movwf	??_main& (0+255),c
   859  001BA4  0EEE               	movlw	238
   860  001BA6                     u3217:
   861  001BA6  2EE8               	decfsz	wreg,f,c
   862  001BA8  D7FE               	goto	u3217
   863  001BAA  2E51               	decfsz	??_main& (0+255),f,c
   864  001BAC  D7FC               	goto	u3217
   865  001BAE  D000               	nop2	
   866                           
   867                           ;sensor_temp01_main.c: 111: SetDDRamAddr(0x00);
   868  001BB0  0E00               	movlw	0
   869  001BB2  EC68  F013         	call	_SetDDRamAddr
   870                           
   871                           ;sensor_temp01_main.c: 112: _delay((unsigned long)((200)*(20000000/4000000.0)));
   872  001BB6  0EFA               	movlw	250
   873  001BB8                     u3227:
   874  001BB8  F000               	nop	
   875  001BBA  2EE8               	decfsz	wreg,f,c
   876  001BBC  D7FD               	goto	u3227
   877                           
   878                           ;sensor_temp01_main.c: 113: putrsXLCD("Temp: ");
   879  001BBE  0E08               	movlw	high STR_1
   880  001BC0  6E03               	movwf	putrsXLCD@buffer+1,c
   881  001BC2  0E77               	movlw	low STR_1
   882  001BC4  6E02               	movwf	putrsXLCD@buffer,c
   883  001BC6  EC3A  F013         	call	_putrsXLCD	;wreg free
   884                           
   885                           ;sensor_temp01_main.c: 114: _delay((unsigned long)((200)*(20000000/4000000.0)));
   886  001BCA  0EFA               	movlw	250
   887  001BCC                     u3237:
   888  001BCC  F000               	nop	
   889  001BCE  2EE8               	decfsz	wreg,f,c
   890  001BD0  D7FD               	goto	u3237
   891                           
   892                           ;sensor_temp01_main.c: 115: SetDDRamAddr(0x0D);
   893  001BD2  0E0D               	movlw	13
   894  001BD4  EC68  F013         	call	_SetDDRamAddr
   895                           
   896                           ;sensor_temp01_main.c: 116: putrsXLCD("C");
   897  001BD8  0E08               	movlw	high STR_2
   898  001BDA  6E03               	movwf	putrsXLCD@buffer+1,c
   899  001BDC  0E84               	movlw	low STR_2
   900  001BDE  6E02               	movwf	putrsXLCD@buffer,c
   901  001BE0  EC3A  F013         	call	_putrsXLCD	;wreg free
   902  001BE4                     l4530:
   903                           
   904                           ;sensor_temp01_main.c: 119: {
   905                           ;sensor_temp01_main.c: 121: ConvertADC();
   906  001BE4  EC2B  F015         	call	_ConvertADC	;wreg free
   907  001BE8                     l4532:
   908  001BE8  EC17  F015         	call	_BusyADC	;wreg free
   909  001BEC  0900               	iorlw	0
   910  001BEE  A4D8               	btfss	status,2,c
   911  001BF0  D7FB               	goto	l4532
   912                           
   913                           ;sensor_temp01_main.c: 126: result = ReadADC();
   914  001BF2  EC22  F015         	call	_ReadADC	;wreg free
   915  001BF6  C001  F093         	movff	?_ReadADC,main@result
   916  001BFA  C002  F094         	movff	?_ReadADC+1,main@result+1
   917                           
   918                           ;sensor_temp01_main.c: 127: temp = (5.0 * result / 1024.0) * 100;
   919  001BFE  0E00               	movlw	0
   920  001C00  6E38               	movwf	___ftdiv@f2,c
   921  001C02  0E80               	movlw	128
   922  001C04  6E39               	movwf	___ftdiv@f2+1,c
   923  001C06  0E44               	movlw	68
   924  001C08  6E3A               	movwf	___ftdiv@f2+2,c
   925  001C0A  0E00               	movlw	0
   926  001C0C  6E29               	movwf	___ftmul@f2,c
