

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Sep 26 02:07:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F2550
   847 ;;		_OpenADC
   848 ;;		_OpenUSART
   849 ;;		_OpenXLCD
   850 ;;		_ReadADC
   851 ;;		_SetDDRamAddr
   852 ;;		_WriteCmdXLCD
   853 ;;		___ftdiv
   854 ;;		___ftmul
   855 ;;		___lwtoft
   856 ;;		_putrsXLCD
   857 ;;		_putsUSART
   858 ;;		_setupMCU
   859 ;;		_sprintf
   860 ;; This function is called by:
   861 ;;		Startup code after reset
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           	psect	text0
   866  001A22                     __ptext0:
   867                           	opt stack 0
   868  001A22                     _main:
   869                           	opt stack 23
   870                           
   871                           ;sensor_temp_adc_comm_main.c: 75: setupMCU();
   872                           
   873                           ;incstack = 0
   874  001A22  EC11  F016         	call	_setupMCU	;wreg free
   875                           
   876                           ;sensor_temp_adc_comm_main.c: 77: float temp = 0;
   877  001A26  0E00               	movlw	0
   878  001A28  0100               	movlb	0	; () banked
   879  001A2A  0100               	movlb	0	; () banked
   880  001A2C  6FA3               	movwf	main@temp& (0+255),b
   881  001A2E  0E00               	movlw	0
   882  001A30  0100               	movlb	0	; () banked
   883  001A32  0100               	movlb	0	; () banked
   884  001A34  6FA4               	movwf	(main@temp+1)& (0+255),b
   885  001A36  0E00               	movlw	0
   886  001A38  0100               	movlb	0	; () banked
   887  001A3A  0100               	movlb	0	; () banked
   888  001A3C  6FA5               	movwf	(main@temp+2)& (0+255),b
   889                           
   890                           ; BSR set to: 0
   891                           ;sensor_temp_adc_comm_main.c: 78: unsigned int result = 0;
   892  001A3E  0E00               	movlw	0
   893  001A40  0100               	movlb	0	; () banked
   894  001A42  0100               	movlb	0	; () banked
   895  001A44  6FA7               	movwf	(main@result+1)& (0+255),b
   896  001A46  0E00               	movlw	0
   897  001A48  0100               	movlb	0	; () banked
   898  001A4A  6FA6               	movwf	main@result& (0+255),b
   899                           
   900                           ; BSR set to: 0
   901                           ;sensor_temp_adc_comm_main.c: 79: char buffer[6] = "";
   902  001A4C  EE20  F0A8         	lfsr	2,main@F4969
   903  001A50  EE10  F09D         	lfsr	1,main@buffer
   904  001A54  0E06               	movlw	6
   905  001A56                     u4421:
   906  001A56  CFDE FFE6          	movff	postinc2,postinc1
   907  001A5A  2EE8               	decfsz	wreg,f,c
   908  001A5C  D7FC               	goto	u4421
   909                           
   910                           ; BSR set to: 0
   911                           ;sensor_temp_adc_comm_main.c: 80: pBuffer = buffer;
   912  001A5E  0100               	movlb	0	; () banked
   913  001A60  0E00               	movlw	high main@buffer
   914  001A62  0100               	movlb	0	; () banked
   915  001A64  0100               	movlb	0	; () banked
   916  001A66  6FAF               	movwf	(_pBuffer+1)& (0+255),b
   917  001A68  0100               	movlb	0	; () banked
   918  001A6A  0E9D               	movlw	low main@buffer
   919  001A6C  0100               	movlb	0	; () banked
   920  001A6E  0100               	movlb	0	; () banked
   921  001A70  6FAE               	movwf	_pBuffer& (0+255),b
   922                           
   923                           ; BSR set to: 0
   924                           ;sensor_temp_adc_comm_main.c: 82: Delay_ms(1000);
   925  001A72  0E03               	movlw	3
   926  001A74  6E16               	movwf	Delay_ms@ms+1,c
   927  001A76  0EE8               	movlw	232
   928  001A78  6E15               	movwf	Delay_ms@ms,c
   929  001A7A  EC3D  F016         	call	_Delay_ms	;wreg free
   930                           
   931                           ;sensor_temp_adc_comm_main.c: 84: OpenUSART(0b01111111 & 0b11111111 & 0b11111110 & 0b111
